kind	size_bytes	sha256	snapshot_path	source
bridge_job_file	2157	028c7207a0e959e263551c0f4fefc03ff4f651c95c3a14e3cf6bb1d5198c6726	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/bridge.log
bridge_job_file	407	c08bf3b790f0d6176b5690a760010e0e9a35ef50eeb58e0d12b00f2aa828e3ab	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/control.json
bridge_job_file	5670	49aa3bb3baca8687151ae524214e509cf09b00823359ae3babd83084ce4199b3	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/job.json
bridge_job_file	429995	7f507dc404fad3439955893bec9a10d35a7265608895ef01e4eccb5e7ca0ab28	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/matlab_command_window.log
bridge_job_file	16277	33b8d1f6b0d98f2343020d9df2df00cac1031db11b28055c2a64be89c4438e03	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/result.json
bridge_job_file	3300	bd4cca5919039f27ba9defd09a7422503819696aea0c412cd2e55e28724ff7c7	data_git_20260512/nv_bridge/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_corrected_center_ramsey_repeat_20260512_032137_image231924_c01_corrected_center_ramsey_repeat_20260512_0320_execute/status.json
bridge_job_file	2157	1262ad9740bec46f5f8ae2f29f36756f0616bcddffc77d0b0f4054b1b1adea35	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/bridge.log
bridge_job_file	407	cd724c21ac0b5feb4635fb2ff4d7b8065eb5ba14df257f5ce88e5aa27fd2da85	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/control.json
bridge_job_file	4919	a554dc93690c9836d9f5fa6aee92d467e39e24936df9cea7c3c64190c16886a0	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/job.json
bridge_job_file	82146	01a1b50045c8ccd05110e7ae6d607ad5c4b6a9b35966cd252ed31f80e76f801d	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/matlab_command_window.log
bridge_job_file	15781	d14672af56a0ea7eb8acd6aa411c0841f9b209c2b24dab66d84d9eaa2c0da008	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/result.json
bridge_job_file	3304	f0bd953ab964b69a8f416b5efcbabc753818b10785fa22a182f919e87e192733	data_git_20260512/nv_bridge/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_025209_image231924_c01_narrow_weak_podmr_after_ramsey_20260512_0250_execute/status.json
bridge_job_file	2091	1e5fcb38c922363f5dc60b73a18401a7d9a6953f617472e4ce7d946de5b160a5	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/bridge.log
bridge_job_file	385	f615daf791c14119c6ff06169ca716dbd4dc9c043a65a2c04e374dd683667799	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/control.json
bridge_job_file	4295	4e2ed750d48a31597a2730c34f83b95c76a1dfe83c0eaee75e0b85b4164f7cbd	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/job.json
bridge_job_file	286854	4a9aacdb047f462a23db30d0f984e3473a62ac3ce78986a91d7ba9efa73fd483	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/matlab_command_window.log
bridge_job_file	14742	1bc3ff36b902cd6da066ba2717b30326841761c46b7bd898423cd1bdff2f5397	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/result.json
bridge_job_file	3122	45e697d1a1322d14da6138ee0419bc66b9d13d02a906da7486bd8e05e2d8c0fa	data_git_20260512/nv_bridge/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_ramsey_t2star_scout_20260512_012010_image231924_c01_ramsey_t2star_scout_20260512_0118_execute/status.json
bridge_job_file	2091	09436d769fc2174a50bc917e34b5b7aefded8595dfa2411725afc9df00a02522	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/bridge.log
bridge_job_file	385	7c026a7da44138a8da08cf0af4e2f0a96fc4eec7db82d0b1837a22df21fe0eb7	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/control.json
bridge_job_file	4628	729bf3505d68058089719e814dc11b60feb09cc3c713ed6358dc66d1f8119c67	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/job.json
bridge_job_file	118453	a64353d4b9c9999e54fc5d1b5cd9a1ddca4ea005eb49ec125bd91bd3b372210a	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/matlab_command_window.log
bridge_job_file	15410	447ffb7f683ce41797dfeb1e448f5b93dd665b70a20d7b1a2d21e4d5bb13447d	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/result.json
bridge_job_file	3128	2e5923c736ba9c1acc905ee778128f569d44e8618c655ff4a3c0dfa322a315d1	data_git_20260512/nv_bridge/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_strong_podmr_retry1_20260512_000251_image231924_c01_strong_podmr_retry1_20260511_2359_execute/status.json
bridge_job_file	1770	ed36fb62967ac26ac9de8afa204cdc1792304ba9b8795b7e37b98ed7fb30b1cf	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/bridge.log
bridge_job_file	311	3c161e2ce321522f9e9769180ab06d30e0f70d450de80e07a4d9904687a83cf3	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/control.json
bridge_job_file	720	758dccf732b4f657cf0e3c6337f49b8cf72e58280139b92697c3060413f891f9	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/job.json
bridge_job_file	321	caecc4382c72626b648424b7955e6580042423aaaa02990b86bffacfe701f7f6	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/matlab_command_window.log
bridge_job_file	5178	b9b22708e4f2956ca7ee2635f776e7e65b83825d0d925dae9693fa4405589ef7	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/result.json
bridge_job_file	1687	7acf6d43d56ae4f2ca535176a3263f8e76acbeefe23edb71ef3303c0ccc939f4	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_20260511_2330/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_20260511_2330/status.json
bridge_job_file	1810	feb0d8bd9d385077eb5c31f33224a3a60674626f088787cf9b592932f16e53d0	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/bridge.log
bridge_job_file	319	f46db7c7bcfd6070bb1563b004fdecc9d269dd91a476df7b7660fa9b4e500498	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/control.json
bridge_job_file	797	d663ce0529a66429f65bd5ec409716f01a257b3bb52502ac337cfd9800dbf248	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/job.json
bridge_job_file	337	fa0fca91dd41bdf36bec9497128a72a5aff4c49f2dfd8a853773b3e59812a0d1	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/matlab_command_window.log
bridge_job_file	6092	b54b94ba12ac675de84b05d62fd1386af60b11878f91838676c13ba832eb8fb0	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/result.json
bridge_job_file	1743	c202748594024a2ef02e6be21f52013c2bef27102df087e0fc077ff37fcd4c8a	data_git_20260512/nv_bridge/done/nv23_image231924_c01_track_recheck_20260511_2350/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_track_recheck_20260511_2350/status.json
bridge_job_file	2037	3b467aa2547558cf98a9f35264424444fd552491ae851f5dc002e68bd2ac9927	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/bridge.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/bridge.log
bridge_job_file	367	9b053a7be70022739006f32f54ea09c0820830b289ffee5b1031701dddaf8ca0	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/control.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/control.json
bridge_job_file	4694	a1875ffe62d48f6143648925f861a2eb7da017de44f3d3480f72bbcada616cb2	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/job.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/job.json
bridge_job_file	140824	d44b831c875f148678433a164d45a4b9621719a1c71da2839fe2f33276e92641	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/matlab_command_window.log	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/matlab_command_window.log
bridge_job_file	15352	0b745999e2b528046b1361533cd5d940295026baa54060f6d770a7bcdb7918d9	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/result.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/result.json
bridge_job_file	2984	b52b40548ab606b39a00603c6238707e1f40b0ed7375e945679ce59a909a25e7	data_git_20260512/nv_bridge/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/status.json	<NV_BRIDGE_ROOT>/done/nv23_image231924_c01_weak_podmr_20260512_004207_image231924_c01_weak_podmr_20260512_0039_execute/status.json
bridge_job_file	2056	4364a333156e6138e6528fdb410335fc1152584a81c8629dc56dd9fce1bae96d	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/bridge.log	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/bridge.log
bridge_job_file	349	4a7149d3134d653be4c7d787cbea8be5573c54492aa17988eb2aa92b7ed4780a	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/control.json	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/control.json
bridge_job_file	3988	fc6661daea8aeb3c9abe3550faa45cb30e878ebc4d276c952d9ef86096a61350	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/job.json	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/job.json
bridge_job_file	397	f226b2bd9e8431b920de0c5836afa81dc10264b591eb4b50093663fc8a1eb1bd	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/matlab_command_window.log	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/matlab_command_window.log
bridge_job_file	9624	35899a40dec5a69cdd0e8130616968bab717caf05c010b10db1b216607c2b4e5	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/result.json	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/result.json
bridge_job_file	1952	da13b2a7ee110e10b5c761824fec9026ec65c6fea33832f6e0d4b3f6d025df59	data_git_20260512/nv_bridge/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/status.json	<NV_BRIDGE_ROOT>/failed/nv23_pulsed_odmr_rabimodulated_v1_20260511_234117_pulsed_odmr_rabimodulated_v1/status.json
matlab_project_file	44035	a2eeec56cbaa5aefbe22278838648b398e62bc941e51232fa619f18d54418ac8	data_git_20260512/matlab_23C/SavedImages/3DXYZ-Image-2026-05-11-231924.mat	<MATLAB_23C_ROOT>/SavedImages/3DXYZ-Image-2026-05-11-231924.mat
matlab_project_file	3423	349664d2b427d59de66ccaa5e2d47e203777567898f12ad05fe318e689431099	data_git_20260512/matlab_23C/SavedSequences/SavedSequences-AWG/Rabimodulated.xml	<MATLAB_23C_ROOT>/SavedSequences/SavedSequences-AWG/Rabimodulated.xml
matlab_project_file	2170	81bb8b161ac17a88da3067c22a0c6de8525d715d668b994544781fed2bc29d3c	data_git_20260512/matlab_23C/SavedSequences/SavedSequences-AWG/ramsey.xml	<MATLAB_23C_ROOT>/SavedSequences/SavedSequences-AWG/ramsey.xml
matlab_project_file	14657	dda8a27ebb654c865ecacf2a0e796f974a1ac0880c21761e6664a2b5b04cecc7	data_git_20260512/matlab_23C/claw/sequence_manifests/staging/pulsed_odmr_rabimodulated_v1.json	<MATLAB_23C_ROOT>/claw/sequence_manifests/staging/pulsed_odmr_rabimodulated_v1.json
matlab_project_file	13178	debc310b66ee87c3c6a6b5230b6da968bf23168043a5e48ac2289cc812bba03b	data_git_20260512/matlab_23C/claw/sequence_manifests/validated/auto__ramsey.json	<MATLAB_23C_ROOT>/claw/sequence_manifests/validated/auto__ramsey.json
matlab_project_file	5943	11e18a2525752c91410ffd3d7da2abe389c38f461700ec9c5d8a7a054cd432f5	data_git_20260512/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-000634.mat	<MATLAB_23C_ROOT>/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-000634.mat
matlab_project_file	6338	42a61beea942755e45180613ae37bb3de235c423e053a9952d77a0486b2bad7f	data_git_20260512/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-004529.mat	<MATLAB_23C_ROOT>/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-004529.mat
matlab_project_file	5579	3c4daede5db06db98b53c11e2727ce38fe4fc968148d1a6d97a07a7737063091	data_git_20260512/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-025521.mat	<MATLAB_23C_ROOT>/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-12-025521.mat
matlab_project_file	9031	597f4bab0eb972d1286a66a592855b097542d0800eda4b304b631888a751198e	data_git_20260512/matlab_23C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-12-012318.mat	<MATLAB_23C_ROOT>/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-12-012318.mat
matlab_project_file	11217	7c70fea465e152d99cb1a60a44d61427d699b51c2c00e99f26b747de095c7d5f	data_git_20260512/matlab_23C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-12-032449.mat	<MATLAB_23C_ROOT>/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-12-032449.mat
